
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80001d36:	2525                	.insn	2, 0x2525
80001d38:	2525                	.insn	2, 0x2525
80001d3a:	2525                	.insn	2, 0x2525
80001d3c:	2525                	.insn	2, 0x2525
80001d3e:	2525                	.insn	2, 0x2525
80001d40:	2525                	.insn	2, 0x2525
80001d42:	2525                	.insn	2, 0x2525
80001d44:	2525                	.insn	2, 0x2525
80001d46:	2525                	.insn	2, 0x2525
80001d48:	2525                	.insn	2, 0x2525
80001d4a:	2525                	.insn	2, 0x2525
80001d4c:	2525                	.insn	2, 0x2525
80001d4e:	2325                	.insn	2, 0x2325
80001d50:	202c                	.insn	2, 0x202c
80001d52:	2020                	.insn	2, 0x2020
80001d54:	2020                	.insn	2, 0x2020
80001d56:	2020                	.insn	2, 0x2020
80001d58:	2020                	.insn	2, 0x2020
80001d5a:	2020                	.insn	2, 0x2020
80001d5c:	2020                	.insn	2, 0x2020
80001d5e:	2020                	.insn	2, 0x2020
80001d60:	2020                	.insn	2, 0x2020
80001d62:	2020                	.insn	2, 0x2020
80001d64:	2020                	.insn	2, 0x2020
80001d66:	2020                	.insn	2, 0x2020
80001d68:	2020                	.insn	2, 0x2020
80001d6a:	2020                	.insn	2, 0x2020
80001d6c:	2020                	.insn	2, 0x2020
80001d6e:	2020                	.insn	2, 0x2020
80001d70:	2020                	.insn	2, 0x2020
80001d72:	2020                	.insn	2, 0x2020
80001d74:	2020                	.insn	2, 0x2020
80001d76:	2020                	.insn	2, 0x2020
80001d78:	2a20                	.insn	2, 0x2a20
80001d7a:	2a2a                	.insn	2, 0x2a2a
80001d7c:	2a2a                	.insn	2, 0x2a2a
80001d7e:	2f2a                	.insn	2, 0x2f2a
80001d80:	2a2a                	.insn	2, 0x2a2a
80001d82:	2a2a                	.insn	2, 0x2a2a
80001d84:	2a2a                	.insn	2, 0x2a2a
80001d86:	2a2a                	.insn	2, 0x2a2a
80001d88:	2a2a                	.insn	2, 0x2a2a
80001d8a:	2c2a                	.insn	2, 0x2c2a
80001d8c:	2e2c                	.insn	2, 0x2e2c
80001d8e:	2c2e                	.insn	2, 0x2c2e
80001d90:	2c2c                	.insn	2, 0x2c2c
80001d92:	2c2e                	.insn	2, 0x2c2e
80001d94:	2c2c                	.insn	2, 0x2c2c
80001d96:	2f2c                	.insn	2, 0x2f2c
80001d98:	2323282f          	amoxor.w.rl	a6,s2,(t1)
80001d9c:	2828                	.insn	2, 0x2828
80001d9e:	2f28                	.insn	2, 0x2f28
80001da0:	2a2c2a2f          	.insn	4, 0x2a2c2a2f
80001da4:	2a2a                	.insn	2, 0x2a2a
80001da6:	2c2a                	.insn	2, 0x2c2a
80001da8:	2c2c                	.insn	2, 0x2c2c
80001daa:	2c2c                	.insn	2, 0x2c2c
80001dac:	2c2c                	.insn	2, 0x2c2c
80001dae:	2a2c                	.insn	2, 0x2a2c
80001db0:	282f282f          	.insn	4, 0x282f282f
80001db4:	2c28                	.insn	2, 0x2c28
80001db6:	2020                	.insn	2, 0x2020
80001db8:	2020                	.insn	2, 0x2020
80001dba:	2020                	.insn	2, 0x2020
80001dbc:	2020                	.insn	2, 0x2020
80001dbe:	2020                	.insn	2, 0x2020
80001dc0:	2020                	.insn	2, 0x2020
80001dc2:	2020                	.insn	2, 0x2020
80001dc4:	2020                	.insn	2, 0x2020
80001dc6:	2020                	.insn	2, 0x2020
80001dc8:	2020                	.insn	2, 0x2020
80001dca:	2020                	.insn	2, 0x2020
80001dcc:	2020                	.insn	2, 0x2020
80001dce:	2020                	.insn	2, 0x2020
80001dd0:	2020                	.insn	2, 0x2020
80001dd2:	2020                	.insn	2, 0x2020
80001dd4:	2020                	.insn	2, 0x2020
80001dd6:	2020                	.insn	2, 0x2020
80001dd8:	2020                	.insn	2, 0x2020
80001dda:	2020                	.insn	2, 0x2020
80001ddc:	2020                	.insn	2, 0x2020
80001dde:	2020                	.insn	2, 0x2020
80001de0:	2020                	.insn	2, 0x2020
80001de2:	2020                	.insn	2, 0x2020
80001de4:	2020                	.insn	2, 0x2020
80001de6:	2020                	.insn	2, 0x2020
80001de8:	2020                	.insn	2, 0x2020
80001dea:	2020                	.insn	2, 0x2020
80001dec:	2020                	.insn	2, 0x2020
80001dee:	2020                	.insn	2, 0x2020
80001df0:	2020                	.insn	2, 0x2020
80001df2:	2020                	.insn	2, 0x2020
80001df4:	2020                	.insn	2, 0x2020
80001df6:	2020                	.insn	2, 0x2020
80001df8:	2020                	.insn	2, 0x2020
80001dfa:	2020                	.insn	2, 0x2020
80001dfc:	2020                	.insn	2, 0x2020
80001dfe:	2020                	.insn	2, 0x2020
80001e00:	2020                	.insn	2, 0x2020
80001e02:	2020                	.insn	2, 0x2020
80001e04:	2020                	.insn	2, 0x2020
80001e06:	2020                	.insn	2, 0x2020
80001e08:	2020                	.insn	2, 0x2020
80001e0a:	2020                	.insn	2, 0x2020
80001e0c:	2020                	.insn	2, 0x2020
80001e0e:	2020                	.insn	2, 0x2020
80001e10:	2020                	.insn	2, 0x2020
80001e12:	2020                	.insn	2, 0x2020
80001e14:	2020                	.insn	2, 0x2020
80001e16:	2020                	.insn	2, 0x2020
80001e18:	2020                	.insn	2, 0x2020
80001e1a:	2020                	.insn	2, 0x2020
80001e1c:	2020                	.insn	2, 0x2020
80001e1e:	2020                	.insn	2, 0x2020
80001e20:	2020                	.insn	2, 0x2020
80001e22:	2020                	.insn	2, 0x2020
80001e24:	2020                	.insn	2, 0x2020
80001e26:	2020                	.insn	2, 0x2020
80001e28:	2020                	.insn	2, 0x2020
80001e2a:	2020                	.insn	2, 0x2020
80001e2c:	2020                	.insn	2, 0x2020
80001e2e:	2020                	.insn	2, 0x2020
80001e30:	2020                	.insn	2, 0x2020
80001e32:	2020                	.insn	2, 0x2020
80001e34:	2020                	.insn	2, 0x2020
80001e36:	2020                	.insn	2, 0x2020
80001e38:	2020                	.insn	2, 0x2020
80001e3a:	2020                	.insn	2, 0x2020
80001e3c:	2020                	.insn	2, 0x2020
80001e3e:	2020                	.insn	2, 0x2020
80001e40:	2a20                	.insn	2, 0x2a20
80001e42:	2a2a                	.insn	2, 0x2a2a
80001e44:	2a2a                	.insn	2, 0x2a2a
80001e46:	2c2a                	.insn	2, 0x2c2a
80001e48:	2c2c                	.insn	2, 0x2c2c
80001e4a:	2c2c                	.insn	2, 0x2c2c
80001e4c:	2c2c                	.insn	2, 0x2c2c
80001e4e:	2f2a                	.insn	2, 0x2f2a
80001e50:	2c2a                	.insn	2, 0x2c2a
80001e52:	2e2c                	.insn	2, 0x2e2c
80001e54:	2e2e                	.insn	2, 0x2e2e
80001e56:	2c2e                	.insn	2, 0x2c2e
80001e58:	2c2c                	.insn	2, 0x2c2c
80001e5a:	2e2c                	.insn	2, 0x2e2c
80001e5c:	2e2e                	.insn	2, 0x2e2e
80001e5e:	2e2e                	.insn	2, 0x2e2e
80001e60:	2c2e                	.insn	2, 0x2c2e
80001e62:	2c2c                	.insn	2, 0x2c2c
80001e64:	2c2c                	.insn	2, 0x2c2c
80001e66:	2c2c                	.insn	2, 0x2c2c
80001e68:	2c2c                	.insn	2, 0x2c2c
80001e6a:	2c2c                	.insn	2, 0x2c2c
80001e6c:	2c2c                	.insn	2, 0x2c2c
80001e6e:	2c2c                	.insn	2, 0x2c2c
80001e70:	2c2c                	.insn	2, 0x2c2c
80001e72:	2c2c                	.insn	2, 0x2c2c
80001e74:	2c2c                	.insn	2, 0x2c2c
80001e76:	2f2c                	.insn	2, 0x2f2c
80001e78:	2c2a2a2f          	.insn	4, 0x2c2a2a2f
80001e7c:	2f282f2f          	.insn	4, 0x2f282f2f
80001e80:	2020                	.insn	2, 0x2020
80001e82:	2020                	.insn	2, 0x2020
80001e84:	2020                	.insn	2, 0x2020
80001e86:	2020                	.insn	2, 0x2020
80001e88:	2020                	.insn	2, 0x2020
80001e8a:	2020                	.insn	2, 0x2020
80001e8c:	2020                	.insn	2, 0x2020
80001e8e:	2020                	.insn	2, 0x2020
80001e90:	2020                	.insn	2, 0x2020
80001e92:	2020                	.insn	2, 0x2020
80001e94:	2020                	.insn	2, 0x2020
80001e96:	2020                	.insn	2, 0x2020
80001e98:	2020                	.insn	2, 0x2020
80001e9a:	2020                	.insn	2, 0x2020
80001e9c:	2020                	.insn	2, 0x2020
80001e9e:	2020                	.insn	2, 0x2020
80001ea0:	2020                	.insn	2, 0x2020
80001ea2:	2020                	.insn	2, 0x2020
80001ea4:	2020                	.insn	2, 0x2020
80001ea6:	2020                	.insn	2, 0x2020
80001ea8:	2020                	.insn	2, 0x2020
80001eaa:	2020                	.insn	2, 0x2020
80001eac:	2020                	.insn	2, 0x2020
80001eae:	2020                	.insn	2, 0x2020
80001eb0:	2020                	.insn	2, 0x2020
80001eb2:	2020                	.insn	2, 0x2020
80001eb4:	2020                	.insn	2, 0x2020
80001eb6:	2020                	.insn	2, 0x2020
80001eb8:	2020                	.insn	2, 0x2020
80001eba:	2020                	.insn	2, 0x2020
80001ebc:	2020                	.insn	2, 0x2020
80001ebe:	2020                	.insn	2, 0x2020
80001ec0:	2020                	.insn	2, 0x2020
80001ec2:	2020                	.insn	2, 0x2020
80001ec4:	2020                	.insn	2, 0x2020
80001ec6:	2020                	.insn	2, 0x2020
80001ec8:	2020                	.insn	2, 0x2020
80001eca:	2020                	.insn	2, 0x2020
80001ecc:	2020                	.insn	2, 0x2020
80001ece:	2020                	.insn	2, 0x2020
80001ed0:	2020                	.insn	2, 0x2020
80001ed2:	2020                	.insn	2, 0x2020
80001ed4:	2020                	.insn	2, 0x2020
80001ed6:	2020                	.insn	2, 0x2020
80001ed8:	2020                	.insn	2, 0x2020
80001eda:	2020                	.insn	2, 0x2020
80001edc:	2020                	.insn	2, 0x2020
80001ede:	2020                	.insn	2, 0x2020
80001ee0:	2020                	.insn	2, 0x2020
80001ee2:	2020                	.insn	2, 0x2020
80001ee4:	2020                	.insn	2, 0x2020
80001ee6:	2020                	.insn	2, 0x2020
80001ee8:	2020                	.insn	2, 0x2020
80001eea:	2020                	.insn	2, 0x2020
80001eec:	2020                	.insn	2, 0x2020
80001eee:	2020                	.insn	2, 0x2020
80001ef0:	2020                	.insn	2, 0x2020
80001ef2:	2020                	.insn	2, 0x2020
80001ef4:	2020                	.insn	2, 0x2020
80001ef6:	2020                	.insn	2, 0x2020
80001ef8:	2020                	.insn	2, 0x2020
80001efa:	2020                	.insn	2, 0x2020
80001efc:	2020                	.insn	2, 0x2020
80001efe:	2020                	.insn	2, 0x2020
80001f00:	2020                	.insn	2, 0x2020
80001f02:	2020                	.insn	2, 0x2020
80001f04:	2020                	.insn	2, 0x2020
80001f06:	2020                	.insn	2, 0x2020
80001f08:	2a20                	.insn	2, 0x2a20
80001f0a:	2a2a                	.insn	2, 0x2a2a
80001f0c:	2c2a                	.insn	2, 0x2c2a
80001f0e:	2c2c                	.insn	2, 0x2c2c
80001f10:	2c2c                	.insn	2, 0x2c2c
80001f12:	2c2c                	.insn	2, 0x2c2c
80001f14:	2f2a                	.insn	2, 0x2f2a
80001f16:	2a2c                	.insn	2, 0x2a2c
80001f18:	2c2c                	.insn	2, 0x2c2c
80001f1a:	2e2e                	.insn	2, 0x2e2e
80001f1c:	2e2e                	.insn	2, 0x2e2e
80001f1e:	2c2e                	.insn	2, 0x2c2e
80001f20:	2c2c                	.insn	2, 0x2c2c
80001f22:	2f2a                	.insn	2, 0x2f2a
80001f24:	2c2a                	.insn	2, 0x2c2a
80001f26:	2e2c                	.insn	2, 0x2e2c
80001f28:	2e2e                	.insn	2, 0x2e2e
80001f2a:	2e2e                	.insn	2, 0x2e2e
80001f2c:	2e2e                	.insn	2, 0x2e2e
80001f2e:	2c2e                	.insn	2, 0x2c2e
80001f30:	2c2c                	.insn	2, 0x2c2c
80001f32:	2c2c                	.insn	2, 0x2c2c
80001f34:	2c2c                	.insn	2, 0x2c2c
80001f36:	2c2c                	.insn	2, 0x2c2c
80001f38:	2a2c                	.insn	2, 0x2a2c
80001f3a:	2a2a                	.insn	2, 0x2a2a
80001f3c:	2a2a                	.insn	2, 0x2a2a
80001f3e:	2a2a                	.insn	2, 0x2a2a
80001f40:	2a2a                	.insn	2, 0x2a2a
80001f42:	2c2a                	.insn	2, 0x2c2a
80001f44:	2c2c                	.insn	2, 0x2c2c
80001f46:	2a2a                	.insn	2, 0x2a2a
80001f48:	2020                	.insn	2, 0x2020
80001f4a:	2020                	.insn	2, 0x2020
80001f4c:	2020                	.insn	2, 0x2020
80001f4e:	2020                	.insn	2, 0x2020
80001f50:	2020                	.insn	2, 0x2020
80001f52:	2020                	.insn	2, 0x2020
80001f54:	2020                	.insn	2, 0x2020
80001f56:	2020                	.insn	2, 0x2020
80001f58:	2020                	.insn	2, 0x2020
80001f5a:	2020                	.insn	2, 0x2020
80001f5c:	2020                	.insn	2, 0x2020
80001f5e:	2020                	.insn	2, 0x2020
80001f60:	2020                	.insn	2, 0x2020
80001f62:	2020                	.insn	2, 0x2020
80001f64:	2020                	.insn	2, 0x2020
80001f66:	2020                	.insn	2, 0x2020
80001f68:	2020                	.insn	2, 0x2020
80001f6a:	2020                	.insn	2, 0x2020
80001f6c:	2020                	.insn	2, 0x2020
80001f6e:	2020                	.insn	2, 0x2020
80001f70:	2020                	.insn	2, 0x2020
80001f72:	2020                	.insn	2, 0x2020
80001f74:	2020                	.insn	2, 0x2020
80001f76:	2020                	.insn	2, 0x2020
80001f78:	2020                	.insn	2, 0x2020
80001f7a:	2020                	.insn	2, 0x2020
80001f7c:	2e20                	.insn	2, 0x2e20
80001f7e:	2e2e                	.insn	2, 0x2e2e
80001f80:	2020                	.insn	2, 0x2020
80001f82:	2020                	.insn	2, 0x2020
80001f84:	2020                	.insn	2, 0x2020
80001f86:	2020                	.insn	2, 0x2020
80001f88:	2020                	.insn	2, 0x2020
80001f8a:	2020                	.insn	2, 0x2020
80001f8c:	2020                	.insn	2, 0x2020
80001f8e:	2020                	.insn	2, 0x2020
80001f90:	2020                	.insn	2, 0x2020
80001f92:	2020                	.insn	2, 0x2020
80001f94:	2020                	.insn	2, 0x2020
80001f96:	2020                	.insn	2, 0x2020
80001f98:	2020                	.insn	2, 0x2020
80001f9a:	2020                	.insn	2, 0x2020
80001f9c:	2020                	.insn	2, 0x2020
80001f9e:	2020                	.insn	2, 0x2020
80001fa0:	2020                	.insn	2, 0x2020
80001fa2:	2020                	.insn	2, 0x2020
80001fa4:	2020                	.insn	2, 0x2020
80001fa6:	2020                	.insn	2, 0x2020
80001fa8:	2020                	.insn	2, 0x2020
80001faa:	2020                	.insn	2, 0x2020
80001fac:	2020                	.insn	2, 0x2020
80001fae:	2020                	.insn	2, 0x2020
80001fb0:	2020                	.insn	2, 0x2020
80001fb2:	2020                	.insn	2, 0x2020
80001fb4:	2020                	.insn	2, 0x2020
80001fb6:	2020                	.insn	2, 0x2020
80001fb8:	2020                	.insn	2, 0x2020
80001fba:	2020                	.insn	2, 0x2020
80001fbc:	2020                	.insn	2, 0x2020
80001fbe:	2020                	.insn	2, 0x2020
80001fc0:	2020                	.insn	2, 0x2020
80001fc2:	2020                	.insn	2, 0x2020
80001fc4:	2020                	.insn	2, 0x2020
80001fc6:	2020                	.insn	2, 0x2020
80001fc8:	2020                	.insn	2, 0x2020
80001fca:	2020                	.insn	2, 0x2020
80001fcc:	2020                	.insn	2, 0x2020
80001fce:	2020                	.insn	2, 0x2020
80001fd0:	2a20                	.insn	2, 0x2a20
80001fd2:	2a2a                	.insn	2, 0x2a2a
80001fd4:	2c2c                	.insn	2, 0x2c2c
80001fd6:	2c2c                	.insn	2, 0x2c2c
80001fd8:	2c2c                	.insn	2, 0x2c2c
80001fda:	282a                	.insn	2, 0x282a
80001fdc:	2f2a2a23          	sw	s2,756(s4)
80001fe0:	2c2c2a2f          	.insn	4, 0x2c2c2a2f
80001fe4:	2a2a                	.insn	2, 0x2a2a
80001fe6:	2c2c                	.insn	2, 0x2c2c
80001fe8:	2e2e                	.insn	2, 0x2e2e
80001fea:	2c2e                	.insn	2, 0x2c2e
80001fec:	2c2f282f          	.insn	4, 0x2c2f282f
80001ff0:	2e2c                	.insn	2, 0x2e2c
80001ff2:	2e2e                	.insn	2, 0x2e2e
80001ff4:	2e2e                	.insn	2, 0x2e2e
80001ff6:	2e2e                	.insn	2, 0x2e2e
80001ff8:	2e2e                	.insn	2, 0x2e2e
80001ffa:	2c2c                	.insn	2, 0x2c2c
80001ffc:	2c2c                	.insn	2, 0x2c2c
80001ffe:	2c2c                	.insn	2, 0x2c2c
80002000:	2a2a                	.insn	2, 0x2a2a
80002002:	2a2a                	.insn	2, 0x2a2a
80002004:	2c2a                	.insn	2, 0x2c2a
80002006:	2c2c                	.insn	2, 0x2c2c
80002008:	2c2f252f          	.insn	4, 0x2c2f252f
8000200c:	2c2c                	.insn	2, 0x2c2c
8000200e:	2c2c                	.insn	2, 0x2c2c
80002010:	2020                	.insn	2, 0x2020
80002012:	2020                	.insn	2, 0x2020
80002014:	2020                	.insn	2, 0x2020
80002016:	2020                	.insn	2, 0x2020
80002018:	2020                	.insn	2, 0x2020
8000201a:	2020                	.insn	2, 0x2020
8000201c:	2020                	.insn	2, 0x2020
8000201e:	2020                	.insn	2, 0x2020
